Fonte de coleta: scrcpy
ESTADO INICIAL: OK (initial_state.png)
Scrcpy gerenciado iniciado. Use a janela com titulo: VWAIT_DEVICE
Log verbose bruto: /home/victor-milani/vwait-ia/vwait/Data/catalog/tester/door___windows/geral_1/recorded/scrcpy_verbose.log
EVENT DOWN: (956,1005) pressure=1.00
EVENT MOVE: (1047,222) pressure=1.00
EVENT MOVE: (1047,221) pressure=1.00
EVENT MOVE: (1048,219) pressure=1.00
EVENT MOVE: (1048,218) pressure=1.00
EVENT MOVE: (1048,217) pressure=1.00
EVENT MOVE: (1048,216) pressure=1.00
EVENT UP: (1048,216) pressure=0.00
SWIPE 10: (982,710)->(1048,216)
IMG 10: OK (frame_10.png)
EVENT DOWN: (605,374) pressure=1.00
EVENT UP: (605,374) pressure=0.00
TAP 11: (605,374)
IMG 11: OK (frame_11.png)
EVENT DOWN: (600,458) pressure=1.00
EVENT UP: (600,458) pressure=0.00
TAP 12: (600,458)
IMG 12: OK (frame_12.png)
EVENT DOWN: (609,585) pressure=1.00
EVENT UP: (609,585) pressure=0.00
TAP 13: (609,585)
IMG 13: OK (frame_13.png)
EVENT DOWN: (607,690) pressure=1.00
EVENT UP: (607,690) pressure=0.00
TAP 14: (607,690)
IMG 14: OK (frame_14.png)
EVENT DOWN: (613,812) pressure=1.00
EVENT UP: (613,812) pressure=0.00
TAP 15: (613,812)
IMG 15: OK (frame_15.png)
EVENT DOWN: (613,914) pressure=1.00
EVENT UP: (613,914) pressure=0.00
TAP 16: (613,914)
IMG 16: OK (frame_16.png)
EVENT DOWN: (1092,314) pressure=1.00
EVENT MOVE: (1092,310) pressure=1.00
EVENT MOVE: (1091,302) pressure=1.00
EVENT MOVE: (1089,297) pressure=1.00
EVENT MOVE: (1089,288) pressure=1.00
EVENT MOVE: (1089,282) pressure=1.00
EVENT MOVE: (1091,276) pressure=1.00
EVENT MOVE: (1092,271) pressure=1.00
EVENT MOVE: (1092,265) pressure=1.00
EVENT MOVE: (1093,261) pressure=1.00
EVENT MOVE: (1094,257) pressure=1.00
EVENT MOVE: (1095,253) pressure=1.00
EVENT MOVE: (1096,250) pressure=1.00
EVENT MOVE: (1097,248) pressure=1.00
EVENT MOVE: (1098,244) pressure=1.00
EVENT MOVE: (1098,242) pressure=1.00
EVENT MOVE: (1099,241) pressure=1.00
EVENT MOVE: (1099,239) pressure=1.00
EVENT MOVE: (1099,238) pressure=1.00
EVENT MOVE: (1099,237) pressure=1.00
EVENT MOVE: (1099,236) pressure=1.00
EVENT MOVE: (1099,235) pressure=1.00
EVENT MOVE: (1099,233) pressure=1.00
EVENT MOVE: (1099,232) pressure=1.00
EVENT MOVE: (1099,230) pressure=1.00
EVENT MOVE: (1099,227) pressure=1.00
EVENT MOVE: (1099,226) pressure=1.00
EVENT MOVE: (1099,222) pressure=1.00
EVENT MOVE: (1099,219) pressure=1.00
EVENT MOVE: (1099,217) pressure=1.00
EVENT MOVE: (1099,215) pressure=1.00
EVENT MOVE: (1099,210) pressure=1.00
EVENT MOVE: (1099,208) pressure=1.00
EVENT MOVE: (1099,204) pressure=1.00
EVENT MOVE: (1099,201) pressure=1.00
EVENT MOVE: (1099,196) pressure=1.00
EVENT MOVE: (1099,193) pressure=1.00
EVENT MOVE: (1100,189) pressure=1.00
EVENT MOVE: (1100,184) pressure=1.00
EVENT MOVE: (1101,179) pressure=1.00
EVENT MOVE: (1103,173) pressure=1.00
EVENT MOVE: (1103,168) pressure=1.00
EVENT MOVE: (1104,161) pressure=1.00
EVENT MOVE: (1105,154) pressure=1.00
EVENT MOVE: (1106,146) pressure=1.00
EVENT MOVE: (1107,138) pressure=1.00
EVENT MOVE: (1108,131) pressure=1.00
EVENT MOVE: (1108,124) pressure=1.00
EVENT MOVE: (1109,118) pressure=1.00
EVENT MOVE: (1110,112) pressure=1.00
EVENT MOVE: (1111,106) pressure=1.00
EVENT MOVE: (1112,99) pressure=1.00
EVENT MOVE: (1113,94) pressure=1.00
EVENT MOVE: (1115,88) pressure=1.00
EVENT MOVE: (1116,83) pressure=1.00
EVENT MOVE: (1117,77) pressure=1.00
EVENT MOVE: (1118,73) pressure=1.00
EVENT MOVE: (1120,67) pressure=1.00
EVENT MOVE: (1122,64) pressure=1.00
EVENT MOVE: (1123,59) pressure=1.00
EVENT MOVE: (1124,54) pressure=1.00
EVENT MOVE: (1127,51) pressure=1.00
EVENT MOVE: (1129,47) pressure=1.00
EVENT MOVE: (1131,41) pressure=1.00
EVENT MOVE: (1132,36) pressure=1.00
EVENT MOVE: (1134,31) pressure=1.00
EVENT MOVE: (1136,27) pressure=1.00
EVENT MOVE: (1138,21) pressure=1.00
EVENT MOVE: (1140,18) pressure=1.00
EVENT MOVE: (1140,13) pressure=1.00
EVENT MOVE: (1142,9) pressure=1.00
EVENT MOVE: (1143,5) pressure=1.00
EVENT MOVE: (1145,2) pressure=1.00
EVENT DOWN: (599,686) pressure=1.00
EVENT UP: (599,686) pressure=0.00
TAP 17: (599,686)
IMG 17: OK (frame_17.png)
EVENT DOWN: (972,800) pressure=1.00
EVENT MOVE: (972,799) pressure=1.00
EVENT MOVE: (973,794) pressure=1.00
EVENT MOVE: (973,791) pressure=1.00
EVENT MOVE: (973,785) pressure=1.00
EVENT MOVE: (974,780) pressure=1.00
EVENT MOVE: (974,773) pressure=1.00
EVENT MOVE: (974,767) pressure=1.00
EVENT MOVE: (974,759) pressure=1.00
EVENT MOVE: (974,753) pressure=1.00
EVENT MOVE: (974,745) pressure=1.00
EVENT MOVE: (974,737) pressure=1.00
EVENT MOVE: (974,730) pressure=1.00
EVENT MOVE: (973,722) pressure=1.00
EVENT MOVE: (973,714) pressure=1.00
EVENT MOVE: (972,707) pressure=1.00
EVENT MOVE: (972,699) pressure=1.00
EVENT MOVE: (970,690) pressure=1.00
EVENT MOVE: (969,684) pressure=1.00
EVENT MOVE: (968,676) pressure=1.00
EVENT MOVE: (968,668) pressure=1.00
EVENT MOVE: (968,662) pressure=1.00
EVENT MOVE: (967,655) pressure=1.00
EVENT MOVE: (967,648) pressure=1.00
EVENT MOVE: (967,639) pressure=1.00
EVENT MOVE: (967,630) pressure=1.00
EVENT MOVE: (967,621) pressure=1.00
EVENT MOVE: (968,613) pressure=1.00
EVENT MOVE: (968,603) pressure=1.00
EVENT MOVE: (969,594) pressure=1.00
EVENT MOVE: (970,584) pressure=1.00
EVENT MOVE: (972,576) pressure=1.00
EVENT MOVE: (973,567) pressure=1.00
EVENT MOVE: (974,558) pressure=1.00
EVENT MOVE: (975,549) pressure=1.00
EVENT MOVE: (976,541) pressure=1.00
EVENT MOVE: (977,532) pressure=1.00
EVENT MOVE: (979,523) pressure=1.00
EVENT MOVE: (981,513) pressure=1.00
EVENT MOVE: (984,503) pressure=1.00
EVENT MOVE: (985,492) pressure=1.00
EVENT MOVE: (988,483) pressure=1.00
EVENT MOVE: (991,471) pressure=1.00
EVENT MOVE: (993,458) pressure=1.00
EVENT MOVE: (996,445) pressure=1.00
EVENT MOVE: (998,433) pressure=1.00
EVENT MOVE: (1000,424) pressure=1.00
EVENT MOVE: (1002,413) pressure=1.00
EVENT MOVE: (1003,405) pressure=1.00
EVENT MOVE: (1004,397) pressure=1.00
EVENT MOVE: (1005,392) pressure=1.00
EVENT MOVE: (1006,386) pressure=1.00
EVENT MOVE: (1008,384) pressure=1.00
EVENT MOVE: (1008,381) pressure=1.00
EVENT MOVE: (1009,379) pressure=1.00
EVENT MOVE: (1010,377) pressure=1.00
EVENT MOVE: (1010,376) pressure=1.00
EVENT MOVE: (1011,374) pressure=1.00
EVENT MOVE: (1012,372) pressure=1.00
EVENT MOVE: (1014,371) pressure=1.00
EVENT MOVE: (1016,370) pressure=1.00
EVENT MOVE: (1020,369) pressure=1.00
EVENT MOVE: (1021,368) pressure=1.00
EVENT MOVE: (1022,368) pressure=1.00
EVENT MOVE: (1024,367) pressure=1.00
EVENT MOVE: (1025,366) pressure=1.00
EVENT MOVE: (1026,366) pressure=1.00
EVENT MOVE: (1027,366) pressure=1.00
EVENT MOVE: (1028,364) pressure=1.00
EVENT MOVE: (1029,361) pressure=1.00
EVENT MOVE: (1032,358) pressure=1.00
EVENT MOVE: (1032,355) pressure=1.00
EVENT MOVE: (1034,353) pressure=1.00
EVENT MOVE: (1035,350) pressure=1.00
EVENT MOVE: (1037,348) pressure=1.00
EVENT MOVE: (1038,346) pressure=1.00
EVENT MOVE: (1038,345) pressure=1.00
EVENT MOVE: (1039,345) pressure=1.00
EVENT MOVE: (1039,344) pressure=1.00
EVENT MOVE: (1039,343) pressure=1.00
EVENT MOVE: (1039,342) pressure=1.00
EVENT MOVE: (1040,341) pressure=1.00
EVENT MOVE: (1040,339) pressure=1.00
EVENT MOVE: (1041,339) pressure=1.00
EVENT UP: (1041,339) pressure=0.00
SWIPE 18: (972,800)->(1041,339)
IMG 18: OK (frame_18.png)
EVENT DOWN: (620,498) pressure=1.00
EVENT UP: (620,498) pressure=0.00
TAP 19: (620,498)
IMG 19: OK (frame_19.png)
EVENT DOWN: (612,614) pressure=1.00
EVENT UP: (612,614) pressure=0.00
TAP 20: (612,614)
IMG 20: OK (frame_20.png)
EVENT DOWN: (618,721) pressure=1.00
EVENT UP: (618,721) pressure=0.00
TAP 21: (618,721)
IMG 21: OK (frame_21.png)
EVENT DOWN: (615,841) pressure=1.00
EVENT UP: (615,841) pressure=0.00
TAP 22: (615,841)
IMG 22: OK (frame_22.png)
EVENT DOWN: (991,810) pressure=1.00
EVENT MOVE: (991,801) pressure=1.00
EVENT MOVE: (990,795) pressure=1.00
EVENT MOVE: (990,788) pressure=1.00
EVENT MOVE: (990,780) pressure=1.00
EVENT MOVE: (990,771) pressure=1.00
EVENT MOVE: (991,761) pressure=1.00
EVENT MOVE: (992,754) pressure=1.00
EVENT MOVE: (993,743) pressure=1.00
EVENT MOVE: (996,732) pressure=1.00
EVENT MOVE: (996,721) pressure=1.00
EVENT MOVE: (997,709) pressure=1.00
EVENT MOVE: (999,698) pressure=1.00
EVENT MOVE: (1000,686) pressure=1.00
EVENT MOVE: (1001,672) pressure=1.00
EVENT MOVE: (1003,659) pressure=1.00
EVENT MOVE: (1004,647) pressure=1.00
EVENT MOVE: (1006,635) pressure=1.00
EVENT MOVE: (1006,623) pressure=1.00
EVENT MOVE: (1009,611) pressure=1.00
EVENT MOVE: (1011,602) pressure=1.00
EVENT MOVE: (1013,592) pressure=1.00
EVENT MOVE: (1015,583) pressure=1.00
EVENT MOVE: (1016,574) pressure=1.00
EVENT MOVE: (1018,567) pressure=1.00
EVENT MOVE: (1021,558) pressure=1.00
EVENT MOVE: (1023,550) pressure=1.00
EVENT MOVE: (1025,543) pressure=1.00
EVENT MOVE: (1027,536) pressure=1.00
EVENT MOVE: (1029,530) pressure=1.00
EVENT MOVE: (1030,523) pressure=1.00
EVENT MOVE: (1033,517) pressure=1.00
EVENT MOVE: (1035,510) pressure=1.00
EVENT MOVE: (1037,503) pressure=1.00
EVENT MOVE: (1038,497) pressure=1.00
EVENT MOVE: (1040,490) pressure=1.00
EVENT MOVE: (1043,484) pressure=1.00
EVENT MOVE: (1044,478) pressure=1.00
EVENT MOVE: (1046,473) pressure=1.00
EVENT MOVE: (1047,465) pressure=1.00
EVENT MOVE: (1049,459) pressure=1.00
EVENT MOVE: (1051,451) pressure=1.00
EVENT MOVE: (1053,443) pressure=1.00
EVENT MOVE: (1056,436) pressure=1.00
EVENT MOVE: (1058,428) pressure=1.00
EVENT MOVE: (1061,419) pressure=1.00
EVENT MOVE: (1063,412) pressure=1.00
EVENT MOVE: (1067,404) pressure=1.00
EVENT MOVE: (1070,395) pressure=1.00
EVENT MOVE: (1072,388) pressure=1.00
EVENT MOVE: (1074,380) pressure=1.00
EVENT MOVE: (1077,372) pressure=1.00
EVENT MOVE: (1079,367) pressure=1.00
EVENT MOVE: (1080,361) pressure=1.00
EVENT MOVE: (1082,357) pressure=1.00
EVENT MOVE: (1084,353) pressure=1.00
EVENT MOVE: (1085,349) pressure=1.00
EVENT MOVE: (1086,346) pressure=1.00
EVENT MOVE: (1088,342) pressure=1.00
EVENT MOVE: (1089,339) pressure=1.00
EVENT MOVE: (1091,336) pressure=1.00
EVENT MOVE: (1092,333) pressure=1.00
EVENT UP: (1092,333) pressure=0.00
SWIPE 23: (991,810)->(1092,333)
IMG 23: OK (frame_23.png)
EVENT DOWN: (1183,871) pressure=1.00
EVENT UP: (1183,871) pressure=0.00
TAP 24: (1183,871)
IMG 24: OK (frame_24.png)
EVENT DOWN: (1556,855) pressure=1.00
EVENT UP: (1556,855) pressure=0.00
TAP 25: (1556,855)
IMG 25: OK (frame_25.png)
EVENT DOWN: (792,162) pressure=1.00
EVENT UP: (792,162) pressure=0.00
TAP 26: (792,162)
IMG 26: OK (frame_26.png)
EVENT DOWN: (717,369) pressure=1.00
EVENT UP: (717,369) pressure=0.00
TAP 27: (717,369)
IMG 27: OK (frame_27.png)
EVENT DOWN: (696,473) pressure=1.00
EVENT UP: (696,473) pressure=0.00
TAP 28: (696,473)
IMG 28: OK (frame_28.png)
EVENT DOWN: (681,593) pressure=1.00
EVENT UP: (681,593) pressure=0.00
TAP 29: (681,593)
IMG 29: OK (frame_29.png)
EVENT DOWN: (1171,687) pressure=1.00
EVENT UP: (1171,687) pressure=0.00
TAP 30: (1171,687)
IMG 30: OK (frame_30.png)
